Image_name,Label
test0001.jpg,NonPolitical
test0002.jpg,NonPolitical
test0003.jpg,NonPolitical
test0004.jpg,Political
test0005.jpg,Political
test0006.jpg,Political
test0007.jpg,NonPolitical
test0008.jpg,NonPolitical
test0009.jpg,NonPolitical
test0010.jpg,NonPolitical
test0011.jpg,NonPolitical
test0012.jpg,NonPolitical
test0013.jpg,NonPolitical
test0014.jpg,NonPolitical
test0015.jpg,NonPolitical
test0016.jpg,NonPolitical
test0017.jpg,NonPolitical
test0018.jpg,NonPolitical
test0019.jpg,Political
test0020.jpg,Political
test0021.jpg,NonPolitical
test0022.jpg,Political
test0023.jpg,NonPolitical
test0024.jpg,Political
test0025.jpg,NonPolitical
test0026.jpg,NonPolitical
test0027.jpg,NonPolitical
test0028.jpg,NonPolitical
test0029.jpg,NonPolitical
test0030.jpg,NonPolitical
test0031.jpg,NonPolitical
test0032.jpg,NonPolitical
test0033.jpg,Political
test0034.jpg,Political
test0035.jpg,Political
test0036.jpg,Political
test0037.jpg,Political
test0038.jpg,NonPolitical
test0039.jpg,NonPolitical
test0040.jpg,NonPolitical
test0041.jpg,Political
test0042.jpg,NonPolitical
test0043.jpg,Political
test0044.jpg,NonPolitical
test0045.jpg,NonPolitical
test0046.jpg,NonPolitical
test0047.jpg,NonPolitical
test0048.jpg,NonPolitical
test0049.jpg,Political
test0050.jpg,NonPolitical
test0051.jpg,Political
test0052.jpg,NonPolitical
test0053.jpg,NonPolitical
test0054.jpg,NonPolitical
test0055.jpg,NonPolitical
test0056.jpg,NonPolitical
test0057.jpg,NonPolitical
test0058.jpg,NonPolitical
test0059.jpg,NonPolitical
test0060.jpg,Political
test0061.jpg,Political
test0062.jpg,Political
test0063.jpg,NonPolitical
test0064.jpg,NonPolitical
test0065.jpg,NonPolitical
test0066.jpg,NonPolitical
test0067.jpg,NonPolitical
test0068.jpg,NonPolitical
test0069.jpg,Political
test0070.jpg,NonPolitical
test0071.jpg,Political
test0072.jpg,NonPolitical
test0073.jpg,NonPolitical
test0074.jpg,NonPolitical
test0075.jpg,Political
test0076.jpg,Political
test0077.jpg,Political
test0078.jpg,Political
test0079.jpg,Political
test0080.jpg,Political
test0081.jpg,NonPolitical
test0082.jpg,NonPolitical
test0083.jpg,Political
test0084.jpg,Political
test0085.jpg,Political
test0086.jpg,NonPolitical
test0087.jpg,Political
test0088.jpg,NonPolitical
test0089.jpg,Political
test0090.jpg,NonPolitical
test0091.jpg,NonPolitical
test0092.jpg,Political
test0093.jpg,NonPolitical
test0094.jpg,NonPolitical
test0095.jpg,NonPolitical
test0096.jpg,NonPolitical
test0097.jpg,NonPolitical
test0098.jpg,NonPolitical
test0099.jpg,Political
test0100.jpg,Political
test0101.jpg,Political
test0102.jpg,NonPolitical
test0103.jpg,NonPolitical
test0104.jpg,Political
test0105.jpg,NonPolitical
test0106.jpg,NonPolitical
test0107.jpg,Political
test0108.jpg,NonPolitical
test0109.jpg,Political
test0110.jpg,NonPolitical
test0111.jpg,NonPolitical
test0112.jpg,NonPolitical
test0113.jpg,Political
test0114.jpg,Political
test0115.jpg,Political
test0116.jpg,NonPolitical
test0117.jpg,Political
test0118.jpg,NonPolitical
test0119.jpg,NonPolitical
test0120.jpg,Political
test0121.jpg,Political
test0122.jpg,NonPolitical
test0123.jpg,NonPolitical
test0124.jpg,Political
test0125.jpg,NonPolitical
test0126.jpg,NonPolitical
test0127.jpg,NonPolitical
test0128.jpg,NonPolitical
test0129.jpg,NonPolitical
test0130.jpg,NonPolitical
test0131.jpg,NonPolitical
test0132.jpg,NonPolitical
test0133.jpg,NonPolitical
test0134.jpg,Political
test0135.jpg,NonPolitical
test0136.jpg,NonPolitical
test0137.jpg,NonPolitical
test0138.jpg,NonPolitical
test0139.jpg,NonPolitical
test0140.jpg,Political
test0141.jpg,NonPolitical
test0142.jpg,NonPolitical
test0143.jpg,NonPolitical
test0144.jpg,NonPolitical
test0145.jpg,NonPolitical
test0146.jpg,Political
test0147.jpg,NonPolitical
test0148.jpg,NonPolitical
test0149.jpg,NonPolitical
test0150.jpg,Political
test0151.jpg,NonPolitical
test0152.jpg,NonPolitical
test0153.jpg,NonPolitical
test0154.jpg,Political
test0155.jpg,Political
test0156.jpg,NonPolitical
test0157.jpg,Political
test0158.jpg,Political
test0159.jpg,NonPolitical
test0160.jpg,Political
