word,political_count,nonpolitical_count,ratio,total_count,political_frequency_%,nonpolitical_frequency_%
তৃণমূল,69,0,69.0,69,6.71,0.0
amp,49,0,49.0,49,4.76,0.0
বিজেপি,32,0,32.0,32,3.11,0.0
amanda,30,0,30.0,30,2.92,0.0
তৃণমূলের,29,0,29.0,29,2.82,0.0
কুচুটে,25,0,25.0,25,2.43,0.0
মমতা,24,0,24.0,24,2.33,0.0
জেলে,20,0,20.0,20,1.94,0.0
দুর্নীতি,19,0,19.0,19,1.85,0.0
পিসির,18,0,18.0,18,1.75,0.0
পার্থ,17,0,17.0,17,1.65,0.0
দিদির,16,0,16.0,16,1.55,0.0
পিসি,32,1,16.0,33,3.11,0.05
ভাইপো,15,0,15.0,15,1.46,0.0
উনি,15,0,15.0,15,1.46,0.0
বর্ষসেরা,15,0,15.0,15,1.46,0.0
উন্নয়ন,15,0,15.0,15,1.46,0.0
দিদি,14,0,14.0,14,1.36,0.0
বিজেপির,14,0,14.0,14,1.36,0.0
ফের,13,0,13.0,13,1.26,0.0
অনুব্রত,12,0,12.0,12,1.17,0.0
মোদী,12,0,12.0,12,1.17,0.0
কয়লা,12,0,12.0,12,1.17,0.0
paralleluniverse,12,0,12.0,12,1.17,0.0
পঞ্চায়েত,11,0,11.0,11,1.07,0.0
রাজনীতি,11,0,11.0,11,1.07,0.0
বন্দ্যোপাধ্যায়,11,0,11.0,11,1.07,0.0
bop,11,0,11.0,11,1.07,0.0
তিনু,11,0,11.0,11,1.07,0.0
কুচুঢে,11,0,11.0,11,1.07,0.0
ক্ষমতায়,11,0,11.0,11,1.07,0.0
বললেন,11,0,11.0,11,1.07,0.0
জনগণ,11,0,11.0,11,1.07,0.0
নেতা,32,2,10.666666666666666,34,3.11,0.09
কুঁচুটে,10,0,10.0,10,0.97,0.0
রাজ্য,10,0,10.0,10,0.97,0.0
nerves,10,0,10.0,10,0.97,0.0
জেল,10,0,10.0,10,0.97,0.0
anwartvnews,10,0,10.0,10,0.97,0.0
nap,10,0,10.0,10,0.97,0.0
ভোটের,10,0,10.0,10,0.97,0.0
এরা,9,0,9.0,9,0.87,0.0
posted,9,0,9.0,9,0.87,0.0
অভিষেক,9,0,9.0,9,0.87,0.0
মোদীজি,9,0,9.0,9,0.87,0.0
martha,9,0,9.0,9,0.87,0.0
আন্দোলন,9,0,9.0,9,0.87,0.0
জনতা,9,0,9.0,9,0.87,0.0
ছাত্রলীগ,9,0,9.0,9,0.87,0.0
বিনোদ,9,0,9.0,9,0.87,0.0
মুখ্যমন্ত্রী,9,0,9.0,9,0.87,0.0
মমতার,9,0,9.0,9,0.87,0.0
মন্ত্রী,9,0,9.0,9,0.87,0.0
বিক্ষোভ,9,0,9.0,9,0.87,0.0
আওয়ামী,18,1,9.0,19,1.75,0.05
দূত,9,0,9.0,9,0.87,0.0
chattered,8,0,8.0,8,0.78,0.0
chute,8,0,8.0,8,0.78,0.0
মশাই,8,0,8.0,8,0.78,0.0
ডাইপো,8,0,8.0,8,0.78,0.0
কলকাতা,8,0,8.0,8,0.78,0.0
ভোটে,8,0,8.0,8,0.78,0.0
অধিকার,8,0,8.0,8,0.78,0.0
হাসিনার,8,0,8.0,8,0.78,0.0
বড়ো,8,0,8.0,8,0.78,0.0
banerjee,8,0,8.0,8,0.78,0.0
প্রার্থী,8,0,8.0,8,0.78,0.0
নির্বাচনে,8,0,8.0,8,0.78,0.0
ফ্যাসিবাদী,8,0,8.0,8,0.78,0.0
রাজনৈতিকট্রল,8,0,8.0,8,0.78,0.0
sharechat,7,0,7.0,7,0.68,0.0
আনন্দবাজার,7,0,7.0,7,0.68,0.0
রাষ্ট্র,7,0,7.0,7,0.68,0.0
tet,7,0,7.0,7,0.68,0.0
বামপন্থী,7,0,7.0,7,0.68,0.0
national,7,0,7.0,7,0.68,0.0
কংগ্রেস,7,0,7.0,7,0.68,0.0
নির্বাচনের,7,0,7.0,7,0.68,0.0
মিছিল,7,0,7.0,7,0.68,0.0
election,7,0,7.0,7,0.68,0.0
বালি,7,0,7.0,7,0.68,0.0
miles,7,0,7.0,7,0.68,0.0
paprika,7,0,7.0,7,0.68,0.0
anandabazar,7,0,7.0,7,0.68,0.0
শেখ,20,2,6.666666666666667,22,1.94,0.09
রাজনৈতিক,13,1,6.5,14,1.26,0.05
চাকরি,31,4,6.2,35,3.01,0.19
এদের,6,0,6.0,6,0.58,0.0
সম্পত্তি,6,0,6.0,6,0.58,0.0
