word,political_count,nonpolitical_count,ratio,total_count,political_frequency_%,nonpolitical_frequency_%
তৃণমূল,69,0,69.0,69,8.09,0.0
amp,49,0,49.0,49,5.74,0.0
বিজেপি,31,0,31.0,31,3.63,0.0
amanda,30,0,30.0,30,3.52,0.0
তৃণমূলের,29,0,29.0,29,3.4,0.0
কুচুটে,25,0,25.0,25,2.93,0.0
মমতা,24,0,24.0,24,2.81,0.0
দুর্নীতি,19,0,19.0,19,2.23,0.0
পিসির,18,0,18.0,18,2.11,0.0
জেলে,17,0,17.0,17,1.99,0.0
পার্থ,17,0,17.0,17,1.99,0.0
পিসি,32,1,16.0,33,3.75,0.05
দিদির,16,0,16.0,16,1.88,0.0
উনি,15,0,15.0,15,1.76,0.0
ভাইপো,15,0,15.0,15,1.76,0.0
বর্ষসেরা,15,0,15.0,15,1.76,0.0
দিদি,14,0,14.0,14,1.64,0.0
বিজেপির,14,0,14.0,14,1.64,0.0
উন্নয়ন,14,0,14.0,14,1.64,0.0
meanwhile,13,0,13.0,13,1.52,0.0
ফের,13,0,13.0,13,1.52,0.0
অনুব্রত,12,0,12.0,12,1.41,0.0
paralleluniverse,12,0,12.0,12,1.41,0.0
কয়লা,12,0,12.0,12,1.41,0.0
মোদী,12,0,12.0,12,1.41,0.0
কুচুঢে,11,0,11.0,11,1.29,0.0
বন্দ্যোপাধ্যায়,11,0,11.0,11,1.29,0.0
বললেন,11,0,11.0,11,1.29,0.0
পঞ্চায়েত,11,0,11.0,11,1.29,0.0
তিনু,11,0,11.0,11,1.29,0.0
জেল,10,0,10.0,10,1.17,0.0
রাজনীতি,10,0,10.0,10,1.17,0.0
কুঁচুটে,10,0,10.0,10,1.17,0.0
রাজ্য,10,0,10.0,10,1.17,0.0
ভোটের,10,0,10.0,10,1.17,0.0
nerves,10,0,10.0,10,1.17,0.0
নেতা,28,2,9.333333333333334,30,3.28,0.1
মন্ত্রী,9,0,9.0,9,1.06,0.0
posted,9,0,9.0,9,1.06,0.0
মমতার,9,0,9.0,9,1.06,0.0
martha,9,0,9.0,9,1.06,0.0
মোদীজি,9,0,9.0,9,1.06,0.0
দূত,9,0,9.0,9,1.06,0.0
মুখ্যমন্ত্রী,9,0,9.0,9,1.06,0.0
বিক্ষোভ,9,0,9.0,9,1.06,0.0
বিনোদ,9,0,9.0,9,1.06,0.0
অভিষেক,9,0,9.0,9,1.06,0.0
মশাই,8,0,8.0,8,0.94,0.0
রাজনৈতিকট্রল,8,0,8.0,8,0.94,0.0
হাসিনা,8,0,8.0,8,0.94,0.0
chattered,8,0,8.0,8,0.94,0.0
ফ্যাসিবাদী,8,0,8.0,8,0.94,0.0
এরা,8,0,8.0,8,0.94,0.0
বড়ো,8,0,8.0,8,0.94,0.0
ডাইপো,8,0,8.0,8,0.94,0.0
ভোটে,8,0,8.0,8,0.94,0.0
কলকাতা,8,0,8.0,8,0.94,0.0
banerjee,8,0,8.0,8,0.94,0.0
chute,8,0,8.0,8,0.94,0.0
tet,7,0,7.0,7,0.82,0.0
miles,7,0,7.0,7,0.82,0.0
বালি,7,0,7.0,7,0.82,0.0
anandabazar,7,0,7.0,7,0.82,0.0
আন্দোলন,7,0,7.0,7,0.82,0.0
মিছিল,7,0,7.0,7,0.82,0.0
paprika,7,0,7.0,7,0.82,0.0
ঘোষণা,7,0,7.0,7,0.82,0.0
কংগ্রেস,7,0,7.0,7,0.82,0.0
sharechat,7,0,7.0,7,0.82,0.0
ক্ষমতায়,7,0,7.0,7,0.82,0.0
প্রার্থী,7,0,7.0,7,0.82,0.0
নির্বাচনের,7,0,7.0,7,0.82,0.0
আনন্দবাজার,7,0,7.0,7,0.82,0.0
জনতা,7,0,7.0,7,0.82,0.0
জনগণ,7,0,7.0,7,0.82,0.0
tic,13,1,6.5,14,1.52,0.05
সম্পত্তি,6,0,6.0,6,0.7,0.0
চালু,6,0,6.0,6,0.7,0.0
এদের,6,0,6.0,6,0.7,0.0
ইডি,6,0,6.0,6,0.7,0.0
বামপন্থী,6,0,6.0,6,0.7,0.0
মন্তব্য,6,0,6.0,6,0.7,0.0
মোদীর,6,0,6.0,6,0.7,0.0
চলছে,6,0,6.0,6,0.7,0.0
বেড়াল,6,0,6.0,6,0.7,0.0
পত্রিকা,6,0,6.0,6,0.7,0.0
কুনাল,6,0,6.0,6,0.7,0.0
কেবল,6,0,6.0,6,0.7,0.0
ঘোষ,6,0,6.0,6,0.7,0.0
magmata,6,0,6.0,6,0.7,0.0
তৃগমূল,6,0,6.0,6,0.7,0.0
ব্রিজ,6,0,6.0,6,0.7,0.0
জামিন,6,0,6.0,6,0.7,0.0
চাকরি,30,4,6.0,34,3.52,0.2
নির্বাচনে,6,0,6.0,6,0.7,0.0
mamatabanerjee,6,0,6.0,6,0.7,0.0
অধিকার,6,0,6.0,6,0.7,0.0
মানিক,6,0,6.0,6,0.7,0.0
west,6,0,6.0,6,0.7,0.0
series,11,1,5.5,12,1.29,0.05
কোটি,16,2,5.333333333333333,18,1.88,0.1
